,id,url,type,cost,impression,effect,img
1,CR184437028245471232,https://transparencyreport.google.com/political-ads/library/advertiser/AR100838960162406400/creative/CR184437028245471232,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/7471146148356841313
2,CR250865122749186048,https://transparencyreport.google.com/political-ads/library/advertiser/AR100838960162406400/creative/CR250865122749186048,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/10013457611968899273
4,CR306034218184474624,https://transparencyreport.google.com/political-ads/library/advertiser/AR100838960162406400/creative/CR306034218184474624,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/17551359132762138054
7,CR506444401602461696,https://transparencyreport.google.com/political-ads/library/advertiser/AR100838960162406400/creative/CR506444401602461696,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/4576083210006270387
8,CR56084438865412096,https://transparencyreport.google.com/political-ads/library/advertiser/AR100838960162406400/creative/CR56084438865412096,Image,500.0,50000.0,100.0,https://tpc.googlesyndication.com/simgad/8951084303912839387
9,CR102333746220367872,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR102333746220367872,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/3209006247474697681
10,CR105957736545517568,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR105957736545517568,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/11512206230371436503
11,CR109335436266045440,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR109335436266045440,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/9628976257367719069
12,CR110461336172888064,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR110461336172888064,Image,500.0,5000000.0,10000.0,https://tpc.googlesyndication.com/simgad/10310795494844073946
13,CR111833526684352512,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR111833526684352512,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/10795125566885164803
14,CR114964935800258560,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR114964935800258560,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/13445135482128790107
15,CR117216735613943808,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR117216735613943808,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/4222722556570161139
16,CR123972135054999552,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR123972135054999552,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/17713011705009266681
17,CR127103544170905600,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR127103544170905600,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/3882492785625506552
18,CR127877600356859904,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR127877600356859904,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/16658775924496923697
19,CR141106924262260736,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR141106924262260736,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/13192106485446283650
21,CR153843666958417920,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR153843666958417920,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/12545839973479882068
22,CR154969566865260544,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR154969566865260544,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/8304380004773645171
23,CR15850559626018816,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR15850559626018816,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/3605728719349916052
24,CR160000932073963520,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR160000932073963520,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/7387393618914809452
25,CR163695291143290880,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR163695291143290880,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/7036613641396280593
27,CR176854246304514048,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR176854246304514048,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/13192106485446283650
28,CR178015330583445504,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR178015330583445504,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/8662063206524483975
29,CR179880102304153600,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR179880102304153600,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/12996432599747188189
30,CR180865264722640896,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR180865264722640896,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/3605728719349916052
31,CR184770730024501248,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR184770730024501248,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/8662063206524483975
32,CR189802095233204224,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR189802095233204224,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/10589305490637127030
33,CR190576151419158528,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR190576151419158528,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/18069897173027125297
34,CR192968688721199104,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR192968688721199104,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/2750649808515344881
35,CR19826393672056832,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR19826393672056832,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/16597905888678038745
36,CR207288728161353728,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR207288728161353728,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/16597905888678038745
37,CR216612586764894208,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR216612586764894208,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/18148810935759575247
39,CR222242086299107328,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR222242086299107328,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/14353919364482329887
41,CR226745685926477824,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR226745685926477824,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/15073812654467191267
42,CR241663859692142592,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR241663859692142592,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/6782221595049527836
43,CR243317525180317696,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR243317525180317696,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/9104170563592006203
44,CR247856309179777024,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR247856309179777024,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/12996432599747188189
45,CR248384074761109504,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR248384074761109504,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/4222722556570161139
46,CR252324724435058688,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR252324724435058688,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/11508987281937096004
47,CR253450624341901312,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR253450624341901312,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/6670860728452482548
48,CR258130145829715968,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR258130145829715968,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/12052540145765347517
49,CR262704114201264128,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR262704114201264128,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/3846442997193658216
50,CR27144743066533888,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR27144743066533888,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/6162982648025712405
51,CR271465022851383296,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR271465022851383296,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/16597905888678038745
52,CR279346322199281664,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR279346322199281664,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/4222722556570161139
54,CR298486620615606272,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR298486620615606272,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/18446508697665819203
55,CR299612520522448896,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR299612520522448896,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/11512206230371436503
56,CR301899504708222976,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR301899504708222976,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/18069897173027125297
57,CR310871519590875136,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR310871519590875136,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/1910327893874190268
58,CR311610391404740608,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR311610391404740608,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/3846442997193658216
59,CR313827006846337024,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR313827006846337024,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/7387393618914809452
60,CR31648342693904384,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR31648342693904384,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/15792091731317733706
61,CR317626919031930880,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR317626919031930880,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/15792091731317733706
62,CR319350953264283648,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR319350953264283648,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/10220453803199458062
63,CR31965002042703872,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR31965002042703872,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/15073812654467191267
64,CR325508218379829248,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR325508218379829248,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/16486822730691002386
65,CR328498890007379968,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR328498890007379968,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/13192106485446283650
66,CR334515417634570240,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR334515417634570240,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/13445135482128790107
67,CR33900142507589632,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR33900142507589632,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/6670860728452482548
68,CR340144917168783360,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR340144917168783360,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/7949050572208210497
69,CR342361532610379776,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR342361532610379776,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/10220453803199458062
71,CR344965176144953344,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR344965176144953344,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/4371757728105564100
72,CR346900316609839104,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR346900316609839104,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/3316677486529017976
73,CR358159315678265344,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR358159315678265344,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/11512206230371436503
74,CR362662915305635840,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR362662915305635840,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/9104170563592006203
75,CR367166514933006336,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR367166514933006336,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/7387393618914809452
76,CR370544214653534208,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR370544214653534208,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/7949050572208210497
77,CR37277842228117504,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR37277842228117504,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/9390722645678212656
78,CR376173714187747328,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR376173714187747328,Image,50.0,5000.0,100.0,https://tpc.googlesyndication.com/simgad/312559466169341521
79,CR379551413908275200,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR379551413908275200,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/10310795494844073946
80,CR380114363861696512,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR380114363861696512,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/11935223475067515043
81,CR38403742134960128,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR38403742134960128,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/3316677486529017976
82,CR385919785256353792,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR385919785256353792,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/12545839973479882068
84,CR389649328697769984,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR389649328697769984,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/2750649808515344881
85,CR390001172418658304,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR390001172418658304,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/12996432599747188189
86,CR391936312883544064,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR391936312883544064,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/9947520023848158639
87,CR393660347115896832,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR393660347115896832,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/13609711810189846033
88,CR403230496324059136,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR403230496324059136,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/4201729453584245602
89,CR40655541948645376,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR40655541948645376,Image,50.0,500000.0,10000.0,https://tpc.googlesyndication.com/simgad/6334696020412588358
90,CR407698911579340800,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR407698911579340800,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/6670860728452482548
91,CR410513661346447360,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR410513661346447360,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/7949050572208210497
92,CR418957910647767040,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR418957910647767040,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/9628976257367719069
93,CR421209710461452288,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR421209710461452288,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/16345660128454884854
94,CR42907341762330624,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR42907341762330624,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/6763138388463755802
95,CR432081681436901376,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR432081681436901376,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/6782221595049527836
96,CR434720509343563776,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR434720509343563776,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/6763138388463755802
97,CR443973999202926592,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR443973999202926592,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/16994065155096153429
98,CR454986707666731008,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR454986707666731008,Image,500.0,5000000.0,10000.0,https://tpc.googlesyndication.com/simgad/9947520023848158639
99,CR455795948224774144,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR455795948224774144,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/16658775924496923697
100,CR469588222083596288,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR469588222083596288,Image,500.0,500000.0,1000.0,https://tpc.googlesyndication.com/simgad/4371757728105564100
101,CR470749306362527744,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR470749306362527744,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/13128144611873581716
102,CR478630605710426112,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR478630605710426112,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/11508987281937096004
103,CR486511905058324480,https://transparencyreport.google.com/political-ads/library/advertiser/AR100996740080992256/creative/CR486511905058324480,Image,50.0,50000.0,1000.0,https://tpc.googlesyndication.com/simgad/11935223475067515043
